Year,Months,PrimaryType
G,D,A
G,D,C
G,D,O
G,B,A
G,A,O
G,D,A
G,A,O
G,C,O
G,C,C
G,D,M
G,A,C
G,B,C
G,D,A
G,D,L
G,A,A
G,D,A
G,A,C
G,D,A
G,D,A
G,D,M
G,D,O
G,C,A
G,C,C
G,A,B
G,A,O
G,C,C
G,B,A
G,D,A
G,D,A
G,D,A
G,D,C
G,D,L
G,D,M
G,B,C
G,C,A
G,D,L
G,D,A
G,A,E
G,D,O
G,D,O
G,D,M
G,D,L
G,C,C
G,C,A
G,D,G
G,D,O
G,B,O
G,A,C
G,D,L
G,D,A
G,C,A
G,D,M
G,D,L
G,D,L
G,D,M
G,D,A
G,D,O
G,D,O
G,D,M
G,D,A
G,D,H
G,D,F
G,D,A
G,C,A
G,D,M
G,D,L
G,D,O
G,D,F
G,D,L
G,D,O
G,D,F
G,D,F
G,D,M
G,D,O
G,D,C
G,D,M
G,D,A
G,D,L
G,D,M
G,D,C
G,D,F
G,D,I
G,D,M
G,D,F
G,D,A
G,D,O
G,D,L
G,D,F
G,D,E
G,B,A
G,B,F
G,C,L
G,C,A
G,C,H
G,C,D
G,C,L
G,C,B
G,C,M
G,C,H
G,C,C
G,C,D
G,D,L
G,D,A
G,D,O
G,D,L
G,D,M
G,D,L
G,D,L
G,D,O
G,D,L
G,D,F
G,D,A
G,D,C
G,D,O
G,D,F
G,D,M
G,D,L
G,D,L
G,D,A
G,D,A
G,D,A
G,D,M
G,D,L
G,D,O
G,D,A
G,D,L
G,D,A
G,D,L
G,D,M
G,D,A
G,D,M
G,D,A
G,D,A
G,D,L
G,D,L
G,D,A
G,D,L
G,D,L
G,D,C
G,D,L
G,D,H
G,D,J
G,D,L
G,D,L
G,D,O
G,D,L
G,D,L
G,D,A
G,D,L
G,D,A
G,D,M
G,D,L
G,D,L
G,D,H
G,D,L
G,D,A
G,D,M
G,D,L
G,D,L
G,D,L
G,D,A
G,D,L
G,D,D
G,D,A
G,D,A
G,D,L
G,D,O
G,D,A
G,D,F
G,D,L
G,D,A
G,D,M
G,D,A
G,D,A
G,D,O
G,D,O
G,D,M
G,D,L
G,D,A
G,D,L
G,D,L
G,D,O
G,D,M
G,D,C
G,D,M
G,D,H
G,D,B
G,D,D
G,D,L
G,D,D
G,D,O
G,D,M
G,D,A
G,D,O
G,D,O
G,D,L
G,D,L
G,D,C
G,D,A
G,D,A
G,D,F
G,D,M
G,D,F
G,D,A
G,D,A
G,D,O
G,D,A
G,D,A
G,D,A
G,D,A
G,D,L
G,D,O
G,D,O
G,D,L
G,D,M
G,D,L
G,D,A
G,D,M
G,D,L
G,D,O
G,D,B
G,D,M
G,D,L
G,D,L
G,D,F
G,D,O
G,D,M
G,D,O
G,D,A
G,D,L
G,D,A
G,D,M
G,D,M
G,D,A
G,D,A
G,D,M
G,D,C
G,D,D
G,D,A
G,D,L
G,D,A
G,D,M
G,D,A
G,D,M
G,D,A
G,D,L
G,D,A
G,D,D
G,D,A
G,D,M
G,D,L
G,D,L
G,D,O
G,D,L
G,D,M
G,D,O
G,D,A
G,D,L
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,O
G,D,F
G,D,L
G,D,F
G,D,C
G,D,D
G,D,L
G,D,L
G,D,L
G,D,O
G,D,O
G,D,C
G,D,L
G,D,A
G,D,A
G,D,D
G,D,H
G,D,F
G,D,F
G,D,L
G,D,M
G,D,O
G,D,B
G,D,O
G,D,D
G,D,A
G,D,A
G,D,M
G,D,C
G,D,L
G,D,A
G,D,D
G,D,A
G,D,M
G,D,A
G,D,F
G,D,L
G,D,O
G,D,A
G,D,A
G,D,H
G,D,A
G,D,A
G,D,M
G,D,L
G,D,M
G,D,A
G,D,L
G,D,A
G,D,A
G,D,O
G,D,F
G,D,E
G,D,F
G,D,O
G,D,A
G,D,O
G,D,A
G,D,A
G,D,A
G,D,L
G,D,L
G,D,L
G,D,L
G,D,O
G,D,A
G,D,M
G,D,A
G,D,A
G,D,M
G,D,M
G,D,A
G,D,A
G,D,M
G,D,L
G,D,M
G,D,F
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,M
G,D,M
G,D,L
G,D,O
G,D,M
G,D,A
G,D,L
G,D,L
G,D,H
G,D,A
G,D,A
G,D,A
G,D,O
G,D,L
G,D,L
G,D,A
G,D,O
G,D,A
G,D,F
G,D,O
G,D,L
G,D,A
G,D,F
G,D,A
G,D,A
G,D,F
G,D,M
G,D,A
G,D,M
G,D,D
G,D,A
G,D,F
G,D,L
G,D,O
G,D,M
G,D,A
G,D,L
G,D,J
G,D,A
G,D,O
G,D,C
G,D,H
G,D,O
G,D,M
G,D,L
G,D,L
G,D,O
G,D,A
G,D,L
G,D,C
G,D,A
G,D,J
G,D,F
G,D,L
G,D,A
G,D,D
G,D,L
G,D,F
G,D,L
G,D,L
G,D,L
G,D,F
G,D,A
G,D,O
G,D,L
G,D,F
G,D,F
G,D,M
G,D,O
G,D,L
G,D,C
G,D,O
G,D,A
G,D,M
G,D,O
G,D,O
G,D,M
G,D,A
G,D,F
G,D,L
G,D,F
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,F
G,D,A
G,D,L
G,D,F
G,D,F
G,D,L
G,D,F
G,D,L
G,D,O
G,D,A
G,D,A
G,D,H
G,D,L
G,D,L
G,D,F
G,D,H
G,D,M
G,D,F
G,D,F
G,D,O
G,D,F
G,D,F
G,D,F
G,D,O
G,D,O
G,D,L
G,D,L
G,D,A
G,D,B
G,D,O
G,D,L
G,D,L
G,D,L
G,D,L
G,D,A
G,D,A
G,D,M
G,D,A
G,D,F
G,D,H
G,D,F
G,D,L
G,D,D
G,D,E
G,D,F
G,D,E
G,D,C
G,D,M
G,D,O
G,D,L
G,D,A
G,D,L
G,D,L
G,D,A
G,D,E
G,D,L
G,D,H
G,D,O
G,D,L
G,D,A
G,D,H
G,D,F
G,D,A
G,D,J
G,D,F
G,D,L
G,D,M
G,D,M
G,D,A
G,D,O
G,D,L
G,D,O
G,D,O
G,D,A
G,D,M
G,D,L
G,D,A
G,D,L
G,D,M
G,D,A
G,D,L
G,D,L
G,D,M
G,D,H
G,D,O
G,D,A
G,D,L
G,D,M
G,D,A
G,D,O
G,D,M
G,D,L
G,D,M
G,D,A
G,D,M
G,D,A
G,D,D
G,D,A
G,D,M
G,D,A
G,D,O
G,D,M
G,D,M
G,D,A
G,D,E
G,D,M
G,D,A
G,D,A
G,D,A
G,D,A
G,D,C
G,D,C
G,D,A
G,D,M
G,D,A
G,D,O
G,D,O
G,D,A
G,D,M
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,D
G,D,C
G,D,M
G,D,A
G,D,M
G,D,C
G,D,A
G,D,M
G,D,O
G,D,A
G,D,L
G,D,L
G,D,L
G,D,A
G,D,B
G,D,A
G,D,O
G,D,A
G,D,A
G,D,M
G,D,L
G,D,A
G,D,M
G,D,M
G,D,A
G,D,M
G,D,L
G,D,L
G,D,L
G,D,A
G,D,M
G,D,A
G,D,A
G,D,A
G,D,M
G,D,M
G,D,C
G,D,L
G,D,A
G,D,L
G,D,M
G,D,C
G,D,A
G,D,M
G,D,A
G,D,C
G,D,A
G,D,B
G,D,O
G,D,L
G,D,M
G,D,A
G,D,L
G,D,M
G,D,M
G,D,O
G,D,A
G,D,C
G,D,A
G,D,A
G,D,C
G,D,C
G,D,A
G,D,L
G,D,O
G,D,M
G,D,M
G,D,A
G,D,M
G,D,A
G,D,A
G,D,L
G,D,A
G,D,A
G,D,C
G,D,A
G,D,A
G,D,M
G,D,C
G,D,O
G,D,C
G,D,A
G,D,O
G,D,C
G,C,B
G,D,A
G,D,O
G,D,O
G,D,A
G,D,M
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,C
G,D,M
G,D,A
G,D,A
G,D,O
G,D,M
G,D,A
G,D,L
G,D,O
G,D,A
G,D,L
G,D,A
G,D,L
G,D,A
G,D,A
G,D,L
G,A,B
G,C,C
G,A,O
G,B,C
G,D,A
G,D,O
G,D,L
G,D,A
G,D,L
G,D,M
G,D,L
G,D,M
G,D,M
G,D,O
G,D,O
G,D,M
G,D,O
G,A,C
G,C,A
G,A,A
G,C,C
G,C,O
G,D,M
G,D,L
G,C,L
G,D,A
G,D,O
G,D,F
G,D,L
G,D,A
G,D,M
G,D,L
G,D,L
G,D,F
G,D,O
G,D,J
G,C,A
G,B,A
G,D,F
G,C,C
G,A,C
G,A,D
G,D,O
G,C,C
G,D,A
G,C,C
G,C,C
G,D,L
G,D,E
G,D,L
G,D,L
G,D,F
G,D,O
G,D,M
G,D,D
G,D,L
G,D,L
G,D,M
G,D,M
G,D,L
G,D,L
G,D,L
G,D,A
G,D,L
G,D,M
G,D,L
G,D,F
G,D,L
G,D,L
G,D,L
G,D,H
G,D,A
G,D,L
G,D,H
G,D,L
G,D,L
G,D,M
G,D,E
G,D,D
G,D,C
G,D,M
G,D,L
G,D,A
G,D,L
G,D,A
G,D,A
G,D,L
G,D,L
G,D,L
G,D,F
G,D,M
G,D,M
G,D,L
G,D,L
G,D,A
G,D,L
G,D,M
G,D,L
G,D,A
G,D,L
G,D,L
G,D,M
G,D,L
G,D,L
G,D,A
G,D,L
G,D,L
G,D,O
G,D,A
G,D,M
G,D,L
G,D,L
G,D,L
G,D,H
G,C,H
G,C,H
G,C,A
G,C,A
G,D,L
G,D,O
G,D,A
G,D,A
G,D,L
G,D,L
G,D,L
G,D,A
G,D,A
G,D,L
G,D,L
G,D,E
G,D,M
G,D,A
G,D,O
G,D,E
G,D,H
G,D,A
G,D,O
G,D,O
G,D,O
G,D,A
G,D,E
G,D,D
G,D,A
G,D,M
G,D,E
G,D,O
G,D,L
G,D,M
G,D,L
G,D,E
G,D,M
G,D,L
G,D,L
G,D,L
G,D,C
G,D,A
G,D,O
G,D,A
G,D,M
G,D,E
G,D,A
G,D,A
G,D,A
G,D,A
G,D,M
G,D,C
G,D,M
G,D,M
G,D,A
G,D,L
G,D,L
G,D,F
G,D,A
G,D,O
G,D,A
G,D,O
G,D,F
G,D,L
G,D,A
G,D,L
G,D,L
G,D,L
G,D,A
G,D,F
G,D,M
G,D,A
G,D,L
G,D,L
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,O
G,D,O
G,D,L
G,D,L
G,D,L
G,D,L
G,D,L
G,D,O
G,D,O
G,D,L
G,D,A
G,D,A
G,D,M
G,D,C
G,D,A
G,D,O
G,D,A
G,D,L
G,D,M
G,D,A
G,D,M
G,D,A
G,D,M
G,D,A
G,D,L
G,D,F
G,D,O
G,D,O
G,D,O
G,D,A
G,D,F
G,D,A
G,D,L
G,D,B
G,D,M
G,D,M
G,D,O
G,D,H
G,D,F
G,D,O
G,D,O
G,D,O
G,D,L
G,D,O
G,D,A
G,D,O
G,D,L
G,D,L
G,D,M
G,D,M
G,D,A
G,D,A
G,D,H
G,D,A
G,D,A
G,D,L
G,D,A
G,D,L
G,D,M
G,D,H
G,D,F
G,D,O
G,D,A
G,D,C
G,D,F
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,D
G,D,A
G,D,F
G,D,M
G,D,L
G,D,A
G,D,A
G,D,F
G,D,A
G,D,J
G,D,M
G,D,A
G,D,M
G,D,M
G,D,A
G,D,L
G,D,A
G,D,D
G,D,O
G,D,L
G,D,A
G,D,A
G,D,L
G,D,F
G,D,M
G,D,M
G,D,A
G,D,F
G,D,F
G,D,A
G,D,O
G,D,C
G,D,H
G,D,L
G,D,A
G,D,A
G,D,O
G,D,M
G,D,O
G,D,A
G,D,A
G,D,H
G,D,A
G,D,L
G,D,A
G,D,A
G,D,L
G,D,M
G,D,A
G,D,L
G,D,A
G,D,A
G,D,A
G,D,L
G,D,A
G,D,L
G,D,C
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,F
G,D,L
G,D,C
G,D,L
G,D,L
G,D,O
G,D,O
G,D,L
G,D,L
G,D,F
G,D,A
G,D,A
G,D,O
G,D,O
G,D,D
G,D,C
G,D,A
G,D,L
G,D,A
G,D,M
G,D,M
G,D,L
G,D,A
G,D,O
G,D,L
G,D,A
G,D,A
G,D,F
G,D,H
G,D,O
G,D,O
G,D,L
G,D,O
G,D,A
G,D,L
G,D,C
G,D,H
G,D,F
G,D,A
G,D,O
G,D,M
G,D,O
G,D,F
G,D,M
G,D,A
G,D,A
G,D,O
G,D,L
G,D,A
G,D,M
G,D,F
G,D,C
G,D,A
G,D,L
G,D,F
G,D,L
G,D,L
G,D,O
G,D,O
G,D,O
G,D,A
G,D,O
G,D,C
G,D,L
G,D,D
G,D,O
G,D,M
G,D,O
G,D,L
G,D,O
G,D,A
G,D,O
G,D,A
G,D,L
G,D,M
G,D,A
G,D,F
G,D,F
G,D,F
G,D,C
G,D,O
G,D,O
G,D,A
G,D,L
G,D,O
G,D,L
G,D,L
G,D,L
G,D,L
G,D,A
G,D,A
G,D,O
G,D,L
G,D,A
G,D,F
G,D,F
G,D,F
G,D,L
G,D,L
G,D,L
G,D,O
G,D,B
G,D,A
G,D,L
G,D,L
G,D,L
G,D,L
G,D,L
G,D,A
G,D,A
G,D,A
G,D,L
G,D,E
G,D,O
G,D,A
G,D,L
G,D,L
G,D,O
G,D,A
G,D,L
G,D,L
G,D,O
G,D,L
G,D,A
G,D,F
G,D,C
G,D,L
G,D,L
G,D,O
G,D,A
G,D,A
G,D,O
G,D,L
G,D,A
G,D,M
G,D,O
G,D,A
G,D,L
G,D,L
G,D,L
G,D,J
G,D,L
G,D,M
G,D,M
G,D,A
G,D,C
G,D,L
G,D,L
G,D,L
G,D,A
G,D,M
G,D,L
G,D,L
G,D,F
G,D,H
G,D,L
G,D,F
G,D,O
G,D,M
G,D,L
G,D,A
G,D,M
G,D,F
G,D,L
G,D,L
G,D,I
G,D,C
G,D,F
G,D,F
G,D,L
G,D,L
G,D,M
G,D,A
G,D,F
G,D,A
G,D,O
G,D,H
G,D,H
G,D,F
G,D,O
G,D,O
G,D,L
G,D,L
G,D,L
G,D,O
G,D,L
G,D,A
G,D,L
G,D,L
G,D,A
G,D,L
G,D,M
G,D,M
G,D,F
G,D,L
G,D,H
G,D,C
G,D,F
G,D,O
G,D,O
G,D,L
G,D,B
G,D,O
G,D,L
G,D,D
G,D,O
G,D,M
G,D,O
G,D,O
G,D,L
G,D,O
G,D,C
G,D,L
G,D,L
G,D,D
G,D,A
G,D,L
G,D,L
G,D,C
G,D,L
G,D,L
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,M
G,D,A
G,D,D
G,D,D
G,D,M
G,D,A
G,D,O
G,D,D
G,D,A
G,D,A
G,D,A
G,D,D
G,D,A
G,D,C
G,D,O
G,D,D
G,D,A
G,D,A
G,D,D
G,D,M
G,D,A
G,D,L
G,D,L
G,D,A
G,D,C
G,D,A
G,D,D
G,D,A
G,D,A
G,D,D
G,D,D
G,D,D
G,D,C
G,D,A
G,D,D
G,D,M
G,D,M
G,D,O
G,D,A
G,D,A
G,D,A
G,D,M
G,D,L
G,D,L
G,D,L
G,D,B
G,D,A
G,D,D
G,D,C
G,D,A
G,D,M
G,D,D
G,D,A
G,D,A
G,D,M
G,D,L
G,D,L
G,D,A
G,D,L
G,D,O
G,D,C
G,D,M
G,D,O
G,D,O
G,D,A
G,D,M
G,D,A
G,D,O
G,D,A
G,D,D
G,D,M
G,D,M
G,D,A
G,D,M
G,D,A
G,D,A
G,D,B
G,D,A
G,D,A
G,D,M
G,D,A
G,D,L
G,D,A
G,D,L
G,D,O
G,D,M
G,D,O
G,D,O
G,D,M
G,D,M
G,D,C
G,D,O
G,D,L
G,D,C
G,D,O
G,D,A
G,D,C
G,D,D
G,D,M
G,D,A
G,D,M
G,D,C
G,D,C
G,D,A
G,D,O
G,D,O
G,D,C
G,D,A
G,D,A
G,D,M
G,D,A
G,D,A
G,D,M
G,D,A
G,D,A
G,D,M
G,D,A
G,D,L
G,D,O
G,D,A
G,D,A
G,D,O
G,D,L
G,D,A
G,D,M
G,D,M
G,D,M
G,D,L
G,D,O
G,D,A
G,D,M
G,D,L
G,D,O
G,D,A
G,D,A
G,D,L
G,D,O
G,D,M
G,D,L
G,C,B
G,D,A
G,D,A
G,D,L
G,D,I
G,D,O
G,D,M
G,D,F
G,D,L
G,D,A
G,D,A
G,A,C
G,D,L
G,B,C
G,C,A
G,D,A
G,B,C
G,A,C
G,D,C
G,D,A
G,D,C
G,D,M
G,D,A
G,D,L
G,D,M
G,C,A
G,B,C
G,D,O
G,D,M
G,D,A
G,D,L
G,B,O
G,D,L
G,B,A
G,A,O
G,C,C
G,D,L
G,B,A
G,D,A
G,D,M
G,D,M
G,D,L
G,C,E
G,C,L
G,C,A
G,C,A
G,C,O
G,C,D
G,D,M
G,C,A
G,D,L
G,D,L
G,D,L
G,D,C
G,D,A
G,D,A
G,D,A
G,D,B
G,D,O
G,D,O
G,D,A
G,D,A
G,C,O
G,C,A
G,C,M
G,C,F
G,D,C
G,C,A
G,D,C
G,C,M
G,D,C
G,D,A
G,C,A
G,D,C
G,C,N
G,C,A
G,C,O
G,C,C
G,C,A
G,D,O
G,D,A
G,C,A
G,C,O
G,C,M
G,D,D
G,C,M
G,D,C
G,D,C
G,D,A
G,C,M
G,D,M
G,C,O
G,D,O
G,C,L
G,D,M
G,C,A
G,D,O
G,D,D
G,C,A
G,C,D
G,D,A
G,D,O
G,D,A
G,C,M
G,C,A
G,D,A
G,D,A
G,C,C
G,C,A
G,C,A
G,C,A
G,D,C
G,D,A
G,D,A
G,D,A
G,D,A
G,D,M
G,C,O
G,C,A
G,C,C
G,D,F
G,C,C
G,D,D
G,D,M
G,C,E
G,D,C
G,C,C
G,C,A
G,C,D
G,D,A
G,C,L
G,C,C
G,C,C
G,D,M
G,D,C
G,C,M
G,C,A
G,D,A
G,C,A
G,C,D
G,C,A
G,C,D
G,D,C
G,D,C
G,D,C
G,C,E
G,C,A
G,D,A
G,C,A
G,C,O
G,C,C
G,D,A
G,D,A
G,D,C
G,D,C
G,C,C
G,D,L
G,C,C
G,C,C
G,D,C
G,D,A
G,C,A
G,D,A
G,D,C
G,D,C
G,D,A
G,C,C
G,C,A
G,D,B
G,C,A
G,C,C
G,C,L
G,D,E
G,C,A
G,D,O
G,C,A
G,C,C
G,D,A
G,C,C
G,D,C
G,D,M
G,D,A
G,C,O
G,C,A
G,D,A
G,C,O
G,C,O
G,D,O
G,D,C
G,C,A
G,D,A
G,D,A
G,D,M
G,D,O
G,C,C
G,C,A
G,D,A
G,D,O
G,D,L
G,D,M
G,D,L
G,D,M
G,D,M
G,D,M
G,D,M
G,D,L
G,D,L
G,D,M
G,D,M
G,D,M
G,D,M
G,D,M
G,D,A
G,D,M
G,D,O
G,D,A
G,D,L
G,D,L
G,D,M
G,D,L
G,D,A
G,D,L
G,D,A
G,D,L
G,D,M
G,D,L
G,D,L
G,D,M
G,D,A
G,D,L
G,D,A
G,C,M
G,D,A
G,D,H
G,C,E
G,D,O
G,C,A
G,D,A
G,D,O
G,D,O
G,C,C
G,C,C
G,C,A
G,C,A
G,C,O
G,C,O
G,C,A
G,C,M
G,D,H
G,D,A
G,D,D
G,C,O
G,C,A
G,C,O
G,C,A
G,C,A
G,C,A
G,C,O
G,C,A
G,D,C
G,D,A
G,D,M
G,D,O
G,C,A
G,C,A
G,C,A
G,D,M
G,D,A
G,D,M
G,C,A
G,D,O
G,C,C
G,C,C
G,C,A
G,C,C
G,D,B
G,D,M
G,C,M
G,C,M
G,C,M
G,C,O
G,C,L
G,D,C
G,D,O
G,C,A
G,C,D
G,D,L
G,D,L
G,D,L
G,D,A
G,D,L
G,D,L
G,D,M
G,D,A
G,D,L
G,D,L
G,D,L
G,D,L
G,D,L
G,D,B
G,D,O
G,D,M
G,D,F
G,D,M
G,D,A
G,D,O
G,D,M
G,D,L
G,D,M
G,D,L
G,D,M
G,D,H
G,D,L
G,D,F
G,D,M
G,D,M
G,D,L
G,D,L
G,D,M
G,D,L
G,D,A
G,D,O
G,D,L
G,D,F
G,D,A
G,D,A
G,D,F
G,D,L
G,D,L
G,D,L
G,D,A
G,D,D
G,D,M
G,D,A
G,D,F
G,D,C
G,D,A
G,D,L
G,D,O
G,D,A
G,D,M
G,D,O
G,D,L
G,D,A
G,D,M
G,D,F
G,D,L
G,D,F
G,D,F
G,D,L
G,D,A
G,D,L
G,D,M
G,D,L
G,D,A
G,D,A
G,D,A
G,D,M
G,D,L
G,D,A
G,D,A
G,D,B
G,D,L
G,D,L
G,D,O
G,D,F
G,D,A
G,D,C
G,D,A
G,D,A
G,D,A
G,D,F
G,D,F
G,D,M
G,D,O
G,D,M
G,D,D
G,D,A
G,D,A
G,D,L
G,D,F
G,D,L
G,D,A
G,D,A
G,D,A
G,D,O
G,D,A
G,D,A
G,D,A
G,D,O
G,D,F
G,D,A
G,D,O
G,D,A
G,D,A
G,D,A
G,D,A
G,D,O
G,D,A
G,D,F
G,D,L
G,D,A
G,D,O
G,D,A
G,D,A
G,D,O
G,D,M
G,D,L
G,D,A
G,D,L
G,D,L
G,D,L
G,D,A
G,D,L
G,D,M
G,D,O
G,D,H
G,D,A
G,D,A
G,D,F
G,D,A
G,D,A
G,D,M
G,D,M
G,D,A
G,D,F
G,D,A
G,D,L
G,D,F
G,D,A
G,D,A
G,D,M
G,D,O
G,D,A
G,D,C
G,D,F
G,D,D
G,D,O
G,D,F
G,D,F
G,D,F
G,D,L
G,D,C
G,D,A
G,D,A
G,D,A
G,D,M
G,D,L
G,D,M
G,D,O
G,D,M
G,D,F
G,D,M
G,D,O
G,D,M
G,D,M
G,D,L
G,D,D
G,D,L
G,D,A
G,D,F
G,D,H
G,D,O
G,D,A
G,D,C
G,D,A
G,D,A
G,D,O
G,D,O
G,D,M
G,D,M
G,D,A
G,D,M
G,D,O
G,D,A
G,D,A
G,D,A
G,D,L
G,D,O
G,D,O
G,D,A
G,D,A
G,D,D
G,D,A
G,D,C
G,D,L
G,D,A
G,D,L
G,D,A
G,D,M
G,D,L
G,D,O
G,D,A
G,D,C
G,D,O
G,D,L
G,D,M
G,D,O
G,D,F
G,D,M
G,D,A
G,D,J
G,D,O
G,D,O
G,D,L
G,D,F
G,D,A
G,D,M
G,D,F
G,D,A
G,D,F
G,D,M
G,D,L
G,D,H
G,D,A
G,D,A
G,D,M
G,D,O
G,D,A
G,D,L
G,D,M
G,D,L
G,D,L
G,D,L
G,D,O
G,D,A
G,D,E
G,D,A
G,D,O
G,D,A
G,D,L
G,D,A
G,D,A
G,D,O
G,D,A
G,D,A
G,D,A
G,D,O
G,D,F
G,D,F
G,D,M
G,D,O
G,D,O
G,D,O
G,D,L
G,D,F
G,D,A
G,D,C
G,D,L
G,D,A
G,D,O
G,D,O
G,D,M
G,D,A
G,D,A
G,D,F
G,D,A
G,D,A
G,D,L
G,D,D
G,D,D
G,D,M
G,D,C
G,D,D
G,D,A
G,D,M
G,D,O
G,D,L
G,D,M
G,D,A
G,D,L
G,D,A
G,D,A
G,D,O
G,D,O
G,D,A
G,D,M
G,D,M
G,D,L
G,D,F
G,D,A
G,D,A
G,D,A
G,D,A
G,D,F
G,D,O
G,D,L
G,D,L
G,D,E
G,D,L
G,D,M
G,D,H
G,D,O
G,D,E
G,D,A
G,D,A
G,D,L
G,D,M
G,D,O
G,D,M
G,D,A
G,D,L
G,D,A
G,D,O
G,D,C
G,D,F
G,D,L
G,D,A
G,D,C
G,D,L
G,D,L
G,D,O
G,D,J
G,D,F
G,D,F
G,D,A
G,D,M
G,D,F
G,D,M
G,D,C
G,D,L
G,D,O
G,D,L
G,D,B
G,D,O
G,D,O
G,D,O
G,D,L
G,D,A
G,D,A
G,D,F
G,D,A
G,D,M
G,D,A
G,D,L
G,D,H
G,D,L
G,D,L
G,D,L
G,D,A
G,D,A
G,D,L
G,D,D
G,D,A
G,D,L
G,D,A
G,D,O
G,D,A
G,D,M
G,D,L
G,D,A
G,D,A
G,D,D
G,D,D
G,D,D
G,D,A
G,D,A
G,D,O
G,D,A
G,D,A
G,D,D
G,D,A
G,D,L
G,D,A
G,D,D
G,D,M
G,D,A
G,D,M
G,D,A
G,D,A
G,D,O
G,D,D
G,D,A
G,D,A
G,D,L
G,D,A
G,D,L
G,D,L
G,D,C
G,D,M
G,D,O
G,D,O
G,D,M
G,D,O
G,D,O
G,D,O
G,D,A
G,D,D
G,D,D
G,D,M
G,D,A
G,D,C
G,D,F
G,D,M
G,D,D
G,D,O
G,D,L
G,D,A
G,D,A
G,D,A
G,D,L
G,D,C
G,D,A
G,D,A
G,D,O
G,D,D
G,D,L
G,D,A
G,D,L
G,D,A
G,D,A
G,D,A
G,D,O
G,D,E
G,D,M
G,D,C
G,D,O
G,D,O
G,D,A
G,D,A
G,D,O
G,D,A
G,D,L
G,D,A
G,D,O
G,D,C
G,D,A
G,D,O
G,D,A
G,D,A
G,D,O
G,D,M
G,D,A
G,D,A
G,D,M
G,D,A
G,D,A
G,D,D
G,D,M
G,D,A
G,D,A
G,D,C
G,D,D
G,D,M
G,D,A
G,D,A
G,D,A
G,D,A
G,D,C
G,D,A
G,D,O
G,D,C
G,D,M
G,D,A
G,D,B
G,D,A
G,D,C
G,D,A
G,D,A
G,D,L
G,D,A
G,D,O
G,D,O
G,D,M
G,D,C
G,D,C
G,D,A
G,D,A
G,D,L
G,D,O
G,D,L
G,D,L
G,D,M
G,D,A
G,D,L
G,D,L
G,D,O
G,D,A
G,D,M
G,D,L
G,D,A
G,D,O
G,D,E
G,D,L
G,D,D
G,D,A
G,D,C
G,D,C
G,D,O
G,D,A
G,D,O
G,D,C
G,D,O
G,D,A
G,D,C
G,D,L
G,D,M
G,D,A
G,D,D
G,D,A
G,D,L
G,D,H
G,D,C
G,D,A
G,D,O
G,D,A
G,D,A
G,D,C
G,D,C
G,D,O
G,D,C
G,D,A
G,D,O
G,D,L
G,D,O
G,D,L
G,D,L
G,D,F
G,D,F
G,D,E
G,C,M
G,D,E
G,C,A
G,D,A
G,B,C
G,D,O
G,D,L
G,B,A
G,D,L
G,B,A
G,D,A
G,B,E
G,B,B
G,D,A
G,D,L
G,C,L
G,D,E
G,C,L
G,A,A
G,D,L
G,D,A
G,C,C
G,C,C
G,C,A
G,D,A
G,D,A
G,D,A
G,D,A
G,D,L
G,D,M
G,D,A
G,D,O
G,D,M
G,A,M
G,B,A
G,C,B
G,C,A
G,C,M
G,C,A
G,C,E
G,D,A
G,C,L
G,D,H
G,D,A
G,D,F
G,D,A
G,D,L
G,D,H
G,D,L
G,D,A
G,D,A
G,D,L
G,D,O
G,D,L
G,D,O
G,D,O
G,D,A
G,D,M
G,D,C
G,D,M
G,D,L
G,D,L
G,D,M
G,D,M
G,D,D
G,D,L
G,D,M
G,D,M
G,D,L
G,D,M
G,D,M
G,D,A
G,D,A
G,D,C
G,D,M
G,D,A
G,D,M
G,D,M
G,D,L
G,D,L
G,D,O
G,D,O
G,D,A
G,D,M
G,D,L
G,D,F
G,D,M
G,D,O
G,D,F
G,D,L
G,D,D
G,D,O
G,D,O
G,D,L
G,D,L
G,D,M
G,D,M
G,D,A
G,D,H
G,D,L
G,D,O
G,D,H
G,D,O
G,D,A
G,D,D
G,D,H
G,D,O
G,D,L
G,D,L
G,D,F
G,D,F
G,D,O
G,D,M
G,D,L
G,D,F
G,D,L
G,D,A
G,D,H
G,D,O
G,D,O
G,D,M
G,D,M
G,D,D
G,D,M
G,D,F
G,D,C
G,D,A
G,D,F
G,D,F
G,D,F
G,D,F
G,D,L
G,D,M
G,D,A
G,D,A
G,D,A
G,D,A
G,D,F
G,D,M
G,D,H
G,D,A
G,D,M
G,D,F
G,D,A
G,D,A
G,D,L
G,D,O
