Year,Month,PrimaryType
G,A,M
G,A,O
G,B,A
G,B,O
G,B,L
G,B,A
G,B,O
G,B,A
G,D,E
G,B,O
G,A,A
G,B,A
G,B,L
G,C,B
G,B,O
G,B,L
G,B,A
G,A,A
G,B,M
G,B,A
G,B,L
G,B,A
G,A,A
G,A,A
G,B,L
G,B,A
G,B,L
G,B,L
G,B,A
G,B,L
G,B,F
G,B,M
G,B,A
G,B,O
G,B,L
G,B,A
G,A,A
G,B,F
G,B,J
A,A,G
G,B,L
G,B,L
G,B,L
G,A,A
G,B,A
G,B,D
G,B,A
G,B,L
G,B,A
G,B,L
G,B,H
G,B,L
G,B,A
G,B,F
G,B,F
G,B,L
G,B,F
G,B,L
G,B,A
G,B,A
G,B,L
G,B,O
G,B,L
G,B,M
G,B,M
G,B,A
G,B,L
G,B,C
G,B,A
G,A,O
G,D,L
G,B,J
G,B,L
G,B,A
G,B,A
G,B,A
G,B,L
G,B,A
G,B,L
G,A,L
G,B,L
G,B,A
G,B,A
G,B,M
G,B,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,A
G,B,E
G,B,M
G,B,M
G,B,A
G,B,O
G,B,D
G,B,A
G,B,L
G,B,D
G,B,E
G,B,L
G,B,L
G,B,A
G,B,A
G,B,A
G,B,O
G,B,O
G,B,M
G,B,A
G,B,A
A,A,G
G,B,A
G,B,D
G,A,C
G,B,L
G,B,L
G,B,A
G,A,A
G,B,M
G,B,M
G,B,M
G,B,A
G,B,M
G,B,A
G,B,A
G,B,D
G,D,C
G,B,A
G,B,M
G,B,A
G,B,H
G,B,C
G,B,L
G,B,C
G,B,A
G,B,A
G,B,C
G,B,O
G,B,L
G,A,A
G,A,C
G,B,M
G,A,O
G,B,O
G,B,A
G,A,A
G,B,C
G,B,A
G,B,L
G,B,O
G,B,D
G,B,D
G,B,D
G,B,A
G,B,M
G,A,M
G,B,C
G,B,A
G,B,A
G,B,M
G,B,C
G,B,M
G,B,A
G,A,O
G,A,A
G,A,A
G,A,O
G,B,A
G,B,L
G,A,A
G,B,A
G,A,A
G,A,A
G,A,C
G,B,M
G,A,A
A,A,G
G,A,A
G,A,O
G,A,A
G,B,A
G,A,A
G,B,A
G,A,D
G,B,M
G,B,A
G,B,L
G,A,L
G,B,O
G,A,H
G,A,C
G,B,M
G,B,A
G,B,A
G,A,C
G,B,L
G,A,A
G,A,A
G,A,C
G,B,L
G,B,M
G,A,C
G,A,C
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,O
G,A,D
G,B,O
G,A,A
G,A,A
G,A,M
G,B,A
G,A,C
G,A,A
G,B,L
G,A,H
G,B,A
G,A,O
G,B,O
G,B,D
G,B,M
G,B,A
G,A,O
G,A,A
G,A,M
G,B,B
G,B,M
G,A,A
G,B,M
G,B,O
G,A,C
G,A,C
G,A,A
G,A,C
A,A,G
G,B,O
G,A,C
G,A,A
G,A,C
G,B,O
G,B,A
G,B,D
G,A,L
G,B,O
G,B,O
G,B,C
G,A,L
G,B,B
G,B,C
G,B,C
G,A,A
G,A,C
G,A,A
G,B,A
G,B,C
G,B,A
G,A,O
G,B,A
G,B,D
G,A,C
G,A,C
G,A,A
G,B,O
G,B,A
G,B,A
G,A,O
G,A,M
G,B,A
G,A,A
G,A,C
G,B,M
G,B,A
G,A,C
G,A,C
G,B,M
G,B,L
G,A,M
G,A,E
G,A,C
G,B,M
G,A,C
G,A,A
G,A,C
G,B,A
G,B,L
G,B,M
G,A,A
G,B,L
G,B,C
G,B,A
G,B,C
G,A,A
G,B,A
G,B,M
A,A,G
G,A,O
G,A,A
G,A,M
G,A,D
G,B,A
G,B,C
G,B,A
G,B,A
G,A,A
G,A,C
G,B,A
B,D,C
G,B,M
G,B,A
G,B,A
G,A,C
G,B,O
G,A,C
G,A,C
G,B,D
G,B,A
G,A,A
G,B,M
G,A,O
G,A,A
G,A,A
G,B,C
G,B,A
G,B,A
G,B,O
G,A,A
G,A,A
G,A,C
G,B,C
G,A,A
G,A,A
G,B,O
G,A,A
G,A,M
G,B,A
G,B,L
G,B,D
G,B,O
G,B,C
G,A,A
G,A,A
G,B,C
G,B,A
G,B,L
G,B,A
G,A,D
G,A,C
G,A,O
G,B,O
G,B,M
G,B,C
G,A,O
G,B,A
G,B,A
G,A,A
G,A,C
G,A,C
G,C,A
G,B,A
G,B,M
G,A,O
A,A,G
G,A,M
G,A,C
G,B,A
G,B,O
G,A,A
G,A,A
G,A,C
G,B,A
G,A,C
G,B,B
G,A,A
G,B,A
G,A,D
G,A,A
G,A,M
G,A,C
G,A,A
G,A,A
G,A,O
G,B,A
G,B,O
G,A,B
G,B,C
G,A,A
G,A,M
G,B,A
G,B,A
G,B,A
G,A,O
G,A,A
G,B,O
G,B,C
G,A,C
G,B,M
G,B,C
A,A,G
G,B,A
G,B,A
G,B,B
G,A,C
G,A,O
G,A,M
G,A,A
G,A,A
G,A,C
G,A,A
G,A,L
G,B,C
G,B,L
G,A,O
G,B,A
G,B,A
G,A,A
G,B,D
G,B,A
G,A,C
G,B,A
G,A,A
G,B,O
G,B,A
G,A,A
G,B,A
G,A,O
G,B,L
G,B,O
G,B,A
G,A,A
G,A,A
G,A,A
G,A,L
G,A,O
G,B,C
G,A,C
G,B,A
G,A,C
G,A,C
G,B,M
G,B,O
G,C,O
G,A,A
G,A,O
G,A,C
G,A,O
G,B,E
G,C,C
G,B,C
G,B,A
A,A,G
G,A,L
G,B,A
G,A,C
G,A,D
G,A,A
G,B,L
G,A,C
G,A,C
G,A,M
G,A,A
G,B,L
G,A,C
G,A,O
G,A,O
G,B,L
G,B,M
G,A,A
G,A,A
G,B,A
G,B,A
G,A,C
G,A,A
G,B,A
G,B,A
G,A,O
G,A,C
G,A,O
G,A,A
G,B,O
G,A,B
G,B,A
G,B,A
G,A,C
G,C,A
G,D,M
G,A,C
G,A,C
G,A,C
G,A,A
G,A,A
G,A,L
G,B,A
F,B,F
G,B,M
G,A,A
G,A,O
G,B,A
G,A,D
G,B,C
G,A,A
G,B,O
G,B,A
G,A,A
G,A,A
G,A,L
G,A,D
G,B,M
G,B,O
G,A,O
G,A,A
G,B,O
G,A,M
G,A,M
A,A,G
G,A,A
G,A,C
G,A,M
G,B,O
G,A,O
G,A,A
G,A,O
G,A,A
G,B,C
G,A,M
G,D,A
G,A,A
G,B,O
G,B,A
G,B,A
G,B,C
G,B,O
G,B,B
G,A,A
G,A,C
G,B,C
G,A,O
G,B,C
G,A,C
G,B,A
G,B,C
G,A,A
G,A,C
G,B,A
G,B,D
G,A,M
G,A,O
G,B,A
G,A,C
G,A,M
G,A,A
G,A,A
G,A,A
G,A,C
G,A,C
G,B,A
G,A,C
G,B,O
G,B,A
G,A,C
G,B,O
G,A,A
G,A,A
A,A,G
G,B,M
G,A,A
G,A,C
G,B,M
G,A,A
G,A,M
G,B,M
G,A,C
G,A,C
E,D,A
E,K,H
F,I,A
G,D,C
G,B,C
D,L,C
G,D,O
G,D,L
G,B,B
G,B,M
G,B,L
G,B,L
G,C,E
F,K,A
G,B,M
G,B,D
G,B,O
G,B,A
G,B,L
G,B,L
G,B,L
G,B,F
G,B,O
G,B,H
G,B,L
G,B,A
G,B,A
G,B,L
A,A,G
G,B,L
G,B,A
G,B,O
G,B,H
G,C,M
G,B,L
G,B,A
G,B,F
G,B,L
G,B,M
G,B,A
G,B,A
G,B,O
G,B,M
G,B,A
G,B,D
G,B,D
G,B,O
G,B,O
G,B,O
G,B,D
G,B,H
G,B,A
G,B,O
G,B,O
E,A,C
G,B,A
G,B,A
G,B,A
G,B,O
G,B,L
G,B,A
G,B,A
G,B,M
G,B,D
G,B,A
G,B,C
G,B,L
G,B,A
G,B,D
G,B,A
G,B,O
G,B,M
G,B,D
G,B,O
G,B,M
G,B,M
G,B,L
G,B,C
G,B,M
G,B,A
G,B,L
G,B,F
G,B,A
G,B,A
G,B,A
G,B,A
G,B,F
G,B,M
G,B,F
G,B,A
G,B,L
G,B,L
G,B,A
G,B,L
G,B,O
G,B,L
G,B,L
G,B,O
A,A,G
G,B,H
G,B,L
G,B,F
G,B,A
G,B,O
G,B,O
G,B,M
G,B,O
G,B,A
G,B,A
G,B,M
G,B,M
G,B,L
G,B,L
G,B,O
G,B,D
G,B,L
G,B,C
G,B,L
G,B,A
G,B,L
G,B,C
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,L
G,B,O
G,B,L
G,B,L
G,B,C
G,B,M
G,B,E
G,B,M
G,B,M
G,B,A
G,B,F
G,B,A
G,B,L
G,B,H
G,B,L
G,B,O
G,B,A
G,B,A
G,B,O
G,B,L
G,B,F
G,B,A
G,B,F
G,B,J
G,B,A
G,B,O
G,B,O
G,B,O
G,B,A
G,B,L
G,B,L
G,B,H
G,B,F
G,B,A
G,B,F
G,B,A
G,B,M
G,B,A
G,B,A
G,B,A
G,B,C
G,B,M
G,B,O
A,A,G
G,B,A
G,B,F
G,B,A
G,B,O
G,B,A
G,B,O
G,B,M
G,B,L
G,B,H
G,B,O
G,B,L
G,B,M
G,B,O
G,B,C
G,B,O
G,B,A
G,B,A
G,B,A
G,B,O
G,B,M
G,B,A
G,B,C
G,B,A
G,B,F
G,B,O
G,B,A
G,B,L
G,B,O
G,B,O
G,B,O
G,B,L
G,B,F
G,B,F
G,B,L
G,B,A
G,B,O
G,B,M
G,B,O
G,B,A
G,B,D
G,B,A
G,B,A
G,B,M
G,B,O
G,B,L
G,B,L
G,B,A
G,B,O
G,B,C
G,B,A
G,B,O
G,B,M
G,B,A
G,B,O
G,B,L
G,B,O
G,B,O
G,B,A
G,B,A
G,B,M
G,B,A
G,B,M
G,B,O
G,B,L
G,B,L
G,B,H
A,A,G
G,B,A
G,B,D
G,B,C
G,B,L
G,B,M
G,B,L
G,B,M
G,B,O
G,B,F
G,B,M
G,B,L
G,B,A
G,B,D
G,B,F
G,B,L
G,B,A
G,B,O
G,B,A
G,B,M
G,B,A
G,B,M
G,B,A
G,B,A
G,B,D
G,B,A
G,B,L
G,B,O
G,B,L
G,B,A
G,B,L
G,B,F
G,B,M
G,B,M
G,B,O
G,B,O
G,B,A
G,B,A
G,A,B
G,B,O
G,B,A
G,B,F
G,B,F
G,B,L
G,B,A
G,B,L
G,B,A
G,B,L
G,B,L
G,B,O
G,B,J
A,A,G
G,B,L
G,B,O
G,B,M
G,B,M
G,B,D
G,B,A
G,B,M
G,B,O
G,B,F
G,B,A
G,B,D
G,B,L
G,B,A
G,B,A
G,B,O
G,B,A
G,B,M
G,B,O
G,B,A
G,B,A
G,B,O
G,B,M
G,B,A
G,B,M
G,B,L
G,B,O
G,B,A
G,B,L
G,B,F
G,B,A
G,B,M
G,B,F
G,B,M
G,B,L
G,B,M
G,B,A
G,B,L
G,B,A
G,B,O
G,B,A
G,B,H
G,B,L
G,B,C
G,B,A
G,B,M
G,B,D
G,B,F
G,B,F
G,B,L
G,B,O
G,B,A
G,B,O
G,B,F
G,B,L
G,B,M
G,B,O
G,B,A
G,B,E
G,B,E
G,B,O
G,B,A
G,B,O
G,B,L
G,B,D
G,B,B
G,B,L
G,B,A
G,B,E
G,B,E
G,B,F
G,B,F
G,B,E
G,B,F
G,B,F
G,B,F
G,B,A
G,B,H
G,B,L
G,B,F
G,B,L
G,B,M
G,B,O
G,B,L
G,B,O
G,B,A
G,B,L
G,B,O
G,B,A
G,B,A
G,B,F
G,B,A
G,B,A
G,B,L
G,B,M
G,B,O
G,B,L
G,B,M
G,B,M
G,B,O
G,B,L
G,B,L
G,B,L
G,B,O
G,B,C
G,B,A
G,B,F
G,B,M
G,B,F
G,B,C
G,B,A
G,B,L
G,B,L
G,B,A
G,B,O
G,B,A
G,B,A
G,B,L
G,B,O
G,B,A
G,B,H
G,A,C
G,B,L
G,B,L
G,B,M
G,B,D
G,B,M
G,B,D
G,B,A
A,A,G
G,B,M
G,B,M
G,B,A
G,B,L
G,B,M
G,B,L
G,B,A
G,B,M
G,B,L
G,B,H
G,B,A
G,B,L
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,L
G,B,M
G,B,O
G,B,A
G,B,A
G,B,L
G,B,O
G,B,A
G,B,L
G,B,M
G,B,A
G,B,O
G,B,D
G,B,A
G,B,C
G,B,A
G,B,A
G,B,M
G,A,O
G,B,A
G,B,A
G,B,C
G,B,A
G,B,M
G,B,M
G,B,M
G,B,M
G,B,A
G,B,A
A,A,G
G,B,M
G,B,A
G,B,A
G,B,D
G,B,O
G,B,D
G,B,D
G,B,D
G,B,M
G,B,A
G,B,D
G,B,O
G,B,A
G,B,O
G,B,A
G,B,O
G,B,A
G,B,M
G,B,M
G,B,H
G,B,A
G,B,O
G,B,M
G,B,A
G,B,M
G,B,M
G,B,O
G,B,M
G,B,A
G,B,A
G,B,C
G,B,C
G,B,C
G,B,M
G,B,A
G,B,D
G,B,C
G,B,A
G,B,E
G,B,O
G,B,A
G,B,A
G,B,L
G,B,A
G,B,D
G,B,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,C
G,B,A
G,B,C
G,A,O
G,B,O
G,B,A
G,B,L
G,B,M
G,B,A
G,B,A
G,B,D
G,B,O
G,B,L
G,B,L
G,B,A
G,B,C
A,A,G
G,B,M
G,B,O
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,C
G,B,O
G,B,M
G,B,A
G,B,O
G,B,A
G,B,M
G,B,C
G,B,M
G,B,A
G,B,C
G,B,M
G,B,A
G,B,C
G,B,A
G,B,O
G,B,L
G,B,A
G,B,A
G,B,L
G,B,C
G,B,M
G,B,O
G,B,A
G,B,A
G,B,M
G,B,A
G,B,L
G,B,A
G,B,A
G,B,L
G,B,C
G,B,L
G,B,D
G,B,O
G,B,A
G,B,A
G,B,C
G,B,C
G,B,A
G,B,A
G,B,M
G,B,M
G,B,A
A,B,G
G,B,D
G,B,A
G,B,L
G,B,M
G,B,L
G,B,M
G,B,O
G,B,O
G,B,M
G,B,O
G,B,A
G,B,A
G,B,C
G,B,O
G,B,A
G,B,M
G,B,A
G,B,C
G,B,C
G,B,A
G,B,A
G,B,C
G,B,M
G,B,L
G,B,A
G,B,L
G,B,B
G,B,A
G,B,C
G,B,A
G,A,A
D,A,C
G,D,L
C,E,C
D,H,C
F,K,E
G,B,O
G,A,A
D,I,A
F,G,C
F,I,C
F,K,A
F,B,C
F,J,C
G,C,A
G,C,C
G,C,A
G,D,M
G,D,G
G,D,G
G,D,O
A,B,G
G,A,B
B,B,C
F,B,C
F,G,C
F,L,A
F,E,C
F,K,C
F,A,C
F,D,C
F,L,C
F,B,E
E,A,E
G,B,O
F,E,L
C,F,C
A,I,C
A,A,B
G,B,A
G,B,A
G,B,A
G,A,A
G,A,C
G,A,B
F,A,C
F,I,H
F,A,L
G,B,C
G,A,C
G,A,A
G,B,G
G,A,C
G,B,A
G,A,C
G,A,C
G,A,M
G,A,C
G,A,A
G,B,C
G,B,A
G,B,L
G,B,M
G,B,A
G,B,A
G,B,A
F,L,O
F,H,A
F,D,M
F,E,C
F,H,E
F,I,A
F,J,C
F,J,J
F,K,L
F,H,H
F,B,F
F,D,F
F,J,L
F,H,C
G,A,A
G,A,A
G,A,O
G,A,A
G,A,A
A,B,G
G,A,O
G,A,O
G,A,A
G,A,A
G,A,A
G,A,O
G,A,A
G,B,A
G,B,A
F,K,D
G,B,L
F,F,E
G,A,A
G,B,L
G,B,A
G,B,A
G,A,A
G,B,M
G,A,A
G,A,C
G,B,A
G,A,C
G,A,O
G,B,L
G,A,C
G,A,C
G,A,M
G,A,A
G,A,C
G,A,L
G,B,A
G,B,D
G,A,C
G,A,A
G,A,C
G,B,A
G,A,C
G,A,C
G,A,C
G,B,D
G,A,A
G,A,A
G,A,A
G,B,C
C,H,E
D,A,E
G,B,A
F,I,C
G,A,A
A,B,G
E,A,E
C,A,E
E,A,B
G,B,O
G,B,L
G,B,M
G,B,M
G,B,F
F,D,F
F,A,B
G,A,B
G,B,D
G,B,L
G,B,L
G,B,M
G,B,M
G,B,L
G,B,L
G,B,L
G,B,D
G,B,F
G,B,M
G,B,M
G,B,M
G,B,M
G,B,L
F,H,B
G,B,O
G,B,M
G,B,M
G,B,O
G,B,L
G,B,M
G,B,M
G,B,A
G,B,O
G,B,O
G,B,F
G,B,M
G,B,M
G,B,M
G,B,L
G,B,A
G,B,L
G,B,A
G,B,M
G,B,M
G,B,A
G,B,A
G,B,D
G,B,A
G,B,L
A,B,G
E,J,K
G,B,O
G,B,M
G,B,F
G,B,O
G,B,L
G,B,A
G,B,L
G,B,L
G,B,L
G,B,M
G,B,L
G,B,O
G,B,A
G,B,M
G,B,E
G,B,D
G,B,M
G,B,C
G,B,O
G,B,D
G,B,F
G,B,L
G,B,A
G,B,D
G,B,A
G,B,L
G,B,A
G,B,F
G,B,O
G,B,A
G,B,F
G,B,E
G,B,L
G,B,A
G,B,L
G,B,O
G,B,D
G,B,C
A,B,G
G,B,A
G,B,C
G,B,O
G,B,B
G,B,M
G,B,L
G,B,A
G,B,F
G,B,L
G,B,A
G,B,A
G,B,M
G,B,M
G,B,A
G,B,A
G,B,O
G,B,O
G,B,A
G,B,A
G,B,O
G,B,A
G,B,O
G,B,L
G,B,L
G,A,B
G,B,F
G,B,H
G,B,A
G,B,A
G,B,M
G,B,M
G,B,L
G,B,M
G,B,F
G,B,L
G,B,M
G,B,L
G,B,A
G,B,A
G,B,M
G,B,L
G,B,L
G,B,A
G,B,M
A,B,G
G,B,O
G,B,H
G,B,L
G,B,F
G,B,A
G,B,J
G,B,F
G,B,F
G,B,O
G,B,L
G,B,A
G,B,O
G,B,A
G,B,A
G,B,H
G,B,L
G,B,L
G,B,O
G,B,O
G,B,L
G,B,A
G,B,F
G,B,F
G,B,A
G,B,F
G,B,F
G,B,A
G,B,A
G,B,O
G,B,M
G,B,L
G,B,F
G,B,A
G,B,M
G,B,O
G,B,A
G,B,E
G,B,O
G,B,F
G,B,O
G,B,F
G,B,F
G,B,L
G,B,O
G,B,O
G,B,O
G,B,L
A,B,G
G,B,L
G,B,L
G,B,A
G,B,L
G,B,L
G,B,A
G,B,C
G,A,A
G,B,A
G,B,C
G,B,A
G,B,O
G,B,L
G,B,C
G,B,O
G,B,A
G,B,M
G,B,M
G,B,L
G,B,O
G,B,L
G,B,D
G,B,O
G,B,L
G,B,O
G,B,M
G,B,M
G,B,A
G,B,L
G,B,L
G,B,A
G,B,L
G,B,F
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,H
G,B,H
G,B,A
G,B,O
G,B,O
A,B,G
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,M
G,B,L
G,B,F
G,B,O
G,B,A
G,B,L
G,B,M
G,B,A
G,B,A
G,B,A
G,B,O
G,B,M
G,B,A
G,B,F
G,B,L
G,B,A
G,B,M
G,B,A
G,B,A
F,A,E
G,B,A
G,B,O
G,B,M
G,B,L
G,B,A
G,B,A
G,B,C
G,B,A
G,B,A
G,B,C
G,A,A
G,B,A
G,B,L
G,B,O
G,B,L
G,B,A
G,B,A
G,B,E
G,B,E
G,B,O
G,B,A
G,B,O
G,B,O
G,B,M
G,B,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,A
G,B,F
G,B,M
G,B,M
G,B,L
G,B,A
G,B,A
G,B,F
G,B,F
G,B,A
G,B,F
G,B,E
G,B,M
G,B,L
G,B,O
A,B,G
G,B,F
G,B,A
G,B,M
G,B,F
G,B,C
G,B,M
G,B,A
G,B,M
G,B,F
G,B,O
G,B,F
G,B,H
G,B,A
G,B,F
G,B,C
G,B,M
G,B,H
G,B,A
G,B,O
G,B,O
G,B,L
G,B,O
G,B,H
G,B,E
G,B,A
G,B,F
G,B,O
G,B,A
G,B,A
G,B,A
G,B,C
G,B,A
G,B,F
G,B,M
G,B,A
G,B,L
G,B,O
G,B,L
G,B,L
G,B,L
G,B,L
G,B,M
G,B,L
G,B,M
G,B,A
G,B,L
G,B,F
G,B,C
G,B,L
G,B,O
G,B,J
G,B,O
G,B,L
G,B,F
G,B,L
G,B,D
G,B,A
G,B,O
G,B,D
G,B,M
G,B,A
G,B,A
G,B,O
G,B,O
G,B,F
G,B,L
G,B,O
G,B,M
G,B,L
G,B,H
G,B,H
G,B,H
A,B,G
G,B,M
G,B,F
G,B,M
G,B,A
G,B,A
G,B,L
G,B,A
G,B,L
G,B,L
G,B,C
G,B,A
G,B,M
G,B,M
G,B,A
G,B,O
G,B,M
G,B,L
G,B,M
G,B,O
G,B,L
G,B,F
G,B,L
G,B,A
G,B,L
G,B,M
G,B,L
G,B,L
G,B,F
G,B,L
G,B,A
G,A,L
G,B,L
G,B,A
G,B,L
G,B,A
G,B,H
G,B,M
G,B,O
A,B,G
G,B,A
G,B,A
G,B,A
G,B,L
G,B,H
G,B,L
G,B,O
G,B,C
G,B,O
G,B,L
G,B,O
G,B,F
G,B,A
F,I,O
G,B,L
G,B,A
G,B,D
G,B,D
G,B,M
G,B,D
G,B,D
G,B,D
G,B,M
G,B,A
G,B,O
A,B,G
G,B,D
G,B,L
G,B,L
G,B,A
G,B,O
G,B,A
G,B,O
G,B,M
G,D,L
G,B,A
G,B,M
G,B,A
G,B,M
G,B,A
G,B,M
G,B,A
G,B,A
G,B,M
G,B,A
G,B,M
G,B,M
G,B,M
G,B,O
G,B,A
G,B,A
G,B,M
G,D,M
G,B,D
G,B,C
G,B,O
G,B,L
G,B,D
G,B,A
G,B,M
G,B,M
G,B,M
G,B,A
A,B,G
G,B,A
G,B,A
G,B,A
G,B,O
G,B,C
G,B,D
G,B,C
G,B,M
G,B,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,L
G,B,M
G,B,A
G,B,M
G,B,M
G,B,A
G,B,A
G,B,A
G,B,L
G,B,O
G,B,A
G,B,M
G,B,M
G,B,D
G,B,C
G,B,M
G,B,A
G,B,A
G,B,A
G,B,M
G,B,O
G,B,O
G,B,A
G,B,D
G,B,M
G,B,A
G,B,O
A,B,G
G,B,M
G,B,A
G,B,M
G,B,A
G,B,A
G,B,M
G,B,A
G,B,C
G,B,A
G,B,L
G,B,C
G,B,L
G,B,A
G,B,O
G,A,E
G,B,O
G,B,A
G,B,O
G,B,A
G,B,A
G,B,L
G,B,C
G,B,O
G,B,L
G,B,B
G,D,M
G,B,A
G,B,C
G,B,B
G,B,L
G,B,O
G,B,A
G,B,A
A,B,G
G,B,O
G,B,M
G,B,O
G,B,L
G,B,O
G,B,L
G,B,L
G,B,O
G,B,A
G,B,H
G,B,A
G,D,M
G,D,M
G,B,L
G,B,L
G,B,C
E,J,B
G,D,D
G,B,D
G,B,O
G,B,A
G,B,C
G,B,A
G,B,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,A
G,D,F
G,B,A
G,B,A
G,D,L
G,D,O
G,D,H
G,D,H
F,K,C
G,A,C
G,D,M
G,D,A
E,L,C
A,G,C
E,A,C
G,A,O
B,A,C
F,J,A
F,K,C
F,J,C
F,L,A
F,A,M
F,L,C
F,L,C
G,D,L
G,B,M
D,E,C
G,B,E
G,A,A
G,D,A
G,D,O
G,D,L
G,D,L
G,D,L
G,D,O
E,B,C
G,B,A
F,K,C
F,L,C
A,B,G
G,D,L
G,D,O
G,D,L
G,D,L
G,D,L
G,D,A
E,K,A
G,D,M
G,D,M
G,A,C
G,B,M
G,B,A
F,J,C
F,I,C
F,L,C
F,L,E
F,J,C
F,A,B
G,D,M
G,D,M
G,B,O
G,D,E
G,D,L
G,B,A
G,A,A
F,L,A
G,A,C
F,J,C
F,J,O
F,L,L
F,L,A
F,H,D
G,B,G
G,B,G
G,B,M
G,B,O
G,B,A
G,B,A
G,B,O
G,B,M
G,B,L
G,B,A
G,B,M
G,B,D
G,B,A
G,B,G
G,D,O
G,D,L
G,D,L
A,B,G
F,J,B
G,B,O
G,B,M
G,B,L
G,B,L
G,B,L
G,B,F
G,B,L
G,B,F
G,B,D
G,B,A
G,B,L
G,B,M
G,B,L
G,B,M
G,B,A
G,B,L
G,B,L
G,B,M
G,B,O
G,B,A
G,B,M
G,B,L
G,B,A
G,B,A
G,B,A
G,B,A
G,B,O
G,B,L
G,B,L
G,D,A
G,B,L
G,B,L
G,B,L
G,B,L
G,B,D
G,B,C
G,B,O
G,B,A
G,B,L
G,B,A
G,B,A
G,B,L
G,B,L
G,B,A
G,D,M
G,B,D
G,B,L
G,B,O
G,D,H
G,B,A
G,D,L
G,B,A
G,B,L
G,B,A
G,B,C
G,B,F
G,B,L
G,B,D
A,B,G
F,F,O
F,I,L
F,J,O
F,K,C
F,K,D
F,K,L
G,B,D
F,K,D
F,K,D
F,L,D
F,L,D
F,L,A
F,L,D
G,A,H
G,A,L
G,A,A
G,A,A
F,L,E
G,B,A
G,D,L
G,B,F
G,B,M
G,B,O
G,B,A
G,B,M
G,B,O
G,B,L
G,B,A
G,B,M
G,B,C
G,B,M
G,B,M
G,B,A
G,B,O
G,B,A
G,B,O
G,D,A
G,B,E
G,B,F
G,B,D
G,B,F
G,B,O
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,O
G,B,L
G,B,A
G,B,O
G,B,L
G,B,O
G,B,L
G,B,A
G,B,M
G,B,F
G,B,A
G,B,M
G,D,M
G,B,A
G,B,O
G,B,A
G,B,O
G,B,H
G,B,O
G,B,L
G,B,F
G,B,L
G,B,F
G,B,A
G,B,L
G,B,L
G,B,A
G,B,O
G,B,J
G,B,L
A,B,G
G,D,A
G,B,L
G,B,A
G,B,A
G,B,A
G,B,L
G,B,M
G,B,H
G,B,A
G,B,F
G,B,L
G,B,O
G,B,A
G,B,A
G,B,O
G,B,A
G,B,A
G,B,A
G,B,A
G,B,C
G,B,A
G,B,L
G,B,A
G,B,O
G,B,F
G,B,L
G,B,A
G,B,M
G,D,E
G,B,F
G,B,A
G,B,O
G,B,L
G,B,A
G,B,A
G,B,M
G,B,C
G,B,A
G,B,A
G,B,A
G,D,L
G,B,A
G,B,A
G,B,C
G,B,L
G,B,F
G,B,M
G,B,M
G,B,F
G,B,O
G,B,A
G,B,A
G,B,A
G,B,C
G,B,O
G,B,O
A,B,G
G,B,A
G,B,A
G,B,A
G,D,L
G,B,B
G,B,E
G,B,A
G,B,A
G,D,O
G,B,C
G,B,M
G,B,A
G,B,A
G,B,F
G,B,H
G,B,A
G,B,L
G,B,O
G,B,L
G,B,M
G,B,F
G,B,I
G,B,D
G,B,M
G,B,A
G,B,A
G,D,L
G,B,L
G,B,A
G,B,M
G,B,A
G,B,C
G,B,C
G,B,A
G,B,A
G,B,A
G,B,L
G,B,A
G,B,A
G,B,C
G,D,M
G,B,M
G,B,A
G,B,A
G,B,A
G,B,H
G,B,L
G,B,A
G,B,A
A,C,G
G,B,O
G,B,A
G,B,M
G,B,M
G,B,A
G,B,M
G,B,O
G,B,A
G,B,O
G,B,O
G,B,L
G,B,L
G,D,A
G,B,A
G,B,A
G,B,F
G,B,D
G,B,F
G,B,O
G,B,L
G,B,L
G,B,L
G,B,L
G,B,A
G,B,L
G,B,F
G,B,A
G,B,A
G,B,A
G,B,A
G,B,L
G,B,L
G,B,O
G,B,L
G,B,A
G,B,F
G,B,F
G,D,M
G,B,M
G,B,O
G,B,O
G,B,A
G,B,B
G,B,A
G,B,C
G,B,O
G,B,A
G,B,O
G,B,M
A,C,G
G,B,A
G,B,A
G,B,A
G,B,A
G,B,A
G,D,A
G,B,A
G,B,O
G,B,O
G,B,O
G,B,A
G,B,M
G,B,L
G,B,A
G,B,L
G,B,F
G,B,M
G,B,M
G,B,L
G,B,A
G,B,M
G,B,L
G,B,F
G,B,F
G,B,F
G,B,A
G,B,F
G,B,O
G,B,A
G,B,A
G,B,L
G,B,L
G,B,O
G,B,A
G,B,M
G,B,L
G,B,L
G,B,A
